Ticker,Name,IPO_Year
QCOM,QUALCOMM INC,1991.0
FB,FACEBOOK INC-CLASS A,2025.0
SHOP,SHOPIFY INC - CLASS A,2015.0
3690 HK,MEITUAN DIANPING-CLASS B,2018.0
AMD,ADVANCED MICRO DEVICES,1980.0
NVDA,NVIDIA CORP,1999.0
005930 KS,SAMSUNG ELECTRON,2000.0
CRM,SALESFORCE.COM INC,2004.0
AMZN,AMAZON.COM INC,1997.0
MSFT,MICROSOFT CORP,1986.0
ADBE,ADOBE INC,1986.0
NFLX,NETFLIX INC,2002.0
SIE GR,SIEMENS AG-REG,1996.0
NOW,SERVICENOW INC,2012.0
BABA,ALIBABA GRP-ADR,2014.0
CSCO,CISCO SYSTEMS INC,1990.0
ORCL,ORACLE CORP,1986.0
GOOGL,ALPHABET INC-CL A,2004.0
IBM,IBM,1962.0
700 HK,TENCENT HOLDINGS LTD,2004.0
INTC,INTEL CORP,1980.0
UBER,UBER TECHNOLOGIES INC,2019.0
NOC,NORTHROP GRUMMAN CORP,1981.0
EBAY,EBAY INC,1998.0
TRI,THOMSON REUTERS CORP,2002.0
BIDU,BAIDU INC - SPON ADR,2005.0
IFX GR,INFINEON TECHNOLOGIES AG,2000.0
EXPN LN,EXPERIAN PLC,2006.0
TWLO,TWILIO INC - A,2016.0
SPLK,SPLUNK INC,
WDAY,WORKDAY INC-CLASS A,2012.0
VRSK,VERISK ANALYTICS INC,2009.0
SNPS,SYNOPSYS INC,1992.0
000660 KS,SK HYNIX INC,2000.0
TWTR,TWITTER INC,
MU,MICRON TECHNOLOGY INC,1984.0
STM IM,STMICROELECTRONICS NV,
SNAP,SNAP INC - A,2017.0
XLNX,XILINX INC,
MCHP,MICROCHIP TECHNOLOGY INC,1993.0
HEXAB SS,HEXAGON AB-B SHS,
FTNT,FORTINET INC,2009.0
TTD,TRADE DESK INC-A,2016.0
CRWD,CROWDSTRIKE HO-A,2019.0
WIX,WIX.COM LTD,2013.0
ZBRA,ZEBRA TECH CORP,1991.0
6502 JP,TOSHIBA CORP,
NLOK,NORTONLIFELOCK INC,
LPSN,LIVEPERSON INC,2000.0
HPE,HEWLETT PACKA,2015.0
FICO,FAIR ISAAC CORP,1987.0
OTEX CN,OPEN TEXT CORP,1998.0
HUBS,HUBSPOT INC,2014.0
STX,SEAGATE TECHNOLOGY,2002.0
TME,TENCENT MUSI-ADR,2018.0
TDC,TERADATA CORP,2007.0
PTC,PTC INC,1989.0
FEYE,FIREEYE INC,
ZEN,ZENDESK INC,
ENV,ENVESTNET INC,
STNE,STONECO LTD-A,2018.0
DXC,DXC TECHNOLOGY CO,1981.0
NUAN,NUANCE COMMUNICATIONS INC,
PEGA,PEGASYSTEMS INC,1996.0
XRO AU,XERO LTD,2012.0
G,GENPACT LTD,2007.0
NTAP,NETAPP INC,1995.0
CCC LN,COMPUTACENTER PLC,1998.0
NLSN,NIELSEN HOLDINGS PLC,
LSCC,LATTICE SEMICOND,1989.0
JNPR,JUNIPER NETWORKS INC,
BB,BLACKBERRY LTD,1999.0
SOW GR,SOFTWARE AG,
AMBA,AMBARELLA INC,2012.0
VRNT,VERINT SYSTEMS INC,2002.0
LOGM,LOGMEIN INC,
CSOD,CORNERSTONE ONDEMAND INC,
PLAN,ANAPLAN INC,
CLDR,CLOUDERA INC,
