ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,current_pe,forward_pe,current_ps,current_pb,peg_ratio,market_cap_yoy_pct,sector,industry,country,employees,year_quarter
CCC LN,COMPUTACENTER PLC,2015-01-01 00:00:00+00:00,2015,1,1,725.122314453125,662.9528344523301,746.0338817590092,652.9413146172908,535540,104878138,76049478162.09424,76.04947816209423,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q1
CCC LN,COMPUTACENTER PLC,2015-02-01 00:00:00+00:00,2015,1,2,738.0550537109375,712.6884898470162,800.2909500296857,668.2390351166597,710978,104878138,77405839774.69312,77.40583977469312,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q1
CCC LN,COMPUTACENTER PLC,2015-03-01 00:00:00+00:00,2015,1,3,681.204833984375,728.0813013302983,748.5413603804253,675.7192899332563,1377152,104878138,71443494584.88037,71.44349458488037,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q1
CCC LN,COMPUTACENTER PLC,2015-04-01 00:00:00+01:00,2015,2,4,694.1705932617188,673.2257908788221,708.6324806213379,663.2520754583951,988597,104878138,72803319275.64441,72.80331927564441,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q2
CCC LN,COMPUTACENTER PLC,2015-05-01 00:00:00+01:00,2015,2,5,725.587890625,694.1706829896907,749.5248107280928,666.2442762027491,708942,104878138,76098306924.09766,76.09830692409766,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q2
CCC LN,COMPUTACENTER PLC,2015-06-01 00:00:00+01:00,2015,2,6,774.0958862304688,717.7345233799256,778.0860712110382,703.2701028253615,1050005,104878138,81185735181.3114,81.1857351813114,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q2
CCC LN,COMPUTACENTER PLC,2015-07-01 00:00:00+01:00,2015,3,7,757.6364135742188,778.0861126897836,778.0861126897836,725.7149320279713,1921849,104878138,79459496336.66199,79.45949633666199,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q3
CCC LN,COMPUTACENTER PLC,2015-08-01 00:00:00+01:00,2015,3,8,770.1057739257812,740.1793837473182,773.0984129436275,726.2137349973688,532685,104878138,80767259632.38489,80.76725963238489,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q3
CCC LN,COMPUTACENTER PLC,2015-09-01 00:00:00+01:00,2015,3,9,754.14501953125,771.6020801685474,786.066501839451,736.1891857328869,903657,104878138,79093325430.41113,79.09332543041113,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q3
CCC LN,COMPUTACENTER PLC,2015-10-01 00:00:00+01:00,2015,4,10,754.7066040039062,754.2077893284245,768.1746002419138,727.601031587557,621060,104878138,79152223364.23303,79.15222336423304,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q4
CCC LN,COMPUTACENTER PLC,2015-11-01 00:00:00+00:00,2015,4,11,815.5618896484375,743.2337709946005,815.5618896484375,734.7539226007024,3218986,104878138,85534612410.0896,85.5346124100896,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q4
CCC LN,COMPUTACENTER PLC,2015-12-01 00:00:00+00:00,2015,4,12,849.9801635742188,789.6235909260495,856.4647540240221,789.6235909260495,1926963,104878138,89144336892.59949,89.14433689259948,18.884354,0.15002972,0.3708906,346.43707,,,Technology,Information Technology Services,United Kingdom,20000,2015-Q4
CCC LN,COMPUTACENTER PLC,2016-01-01 00:00:00+00:00,2016,1,1,825.039306640625,849.9800353782497,882.9017973119143,797.1056904544854,1554479,104878138,86528586257.27979,86.52858625727978,18.884354,0.15002972,0.3708906,346.43707,,13.779329389808638,Technology,Information Technology Services,United Kingdom,20000,2016-Q1
CCC LN,COMPUTACENTER PLC,2016-02-01 00:00:00+00:00,2016,1,2,821.0487670898438,831.0250583060023,838.0084621573131,753.1032458623126,1394677,104878138,86110065899.57849,86.11006589957849,18.884354,0.15002972,0.3708906,346.43707,,11.244921765878345,Technology,Information Technology Services,United Kingdom,20000,2016-Q1
