ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,revenue,revenue_millions,gross_profit,net_income,operating_income,ebitda,ps_ratio,current_pe,forward_pe,current_ps,current_pb,peg_ratio,revenue_qoq_pct,revenue_yoy_pct,market_cap_yoy_pct,sector,industry,country,employees,year_quarter
VSAT,VIASAT INC,2015-01-01 00:00:00-05:00,2015,1,1,56.220001220703125,63.04999923706055,63.439998626708984,55.11000061035156,4842500,134262856,7548257928.215088,7.5482579282150875,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q1
VSAT,VIASAT INC,2015-02-01 00:00:00-05:00,2015,1,2,65.33999633789062,56.25,66.58000183105469,55.16999816894531,5501700,134262856,8772734519.354736,8.772734519354737,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q1
VSAT,VIASAT INC,2015-03-01 00:00:00-05:00,2015,1,3,59.61000061035156,65.1500015258789,65.69999694824219,57.59000015258789,4725200,134262856,8003408928.107544,8.003408928107543,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q1
VSAT,VIASAT INC,2015-04-01 00:00:00-04:00,2015,2,4,60.119998931884766,59.34000015258789,63.470001220703125,58.9900016784668,2806100,134262856,8071882759.311798,8.071882759311798,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q2
VSAT,VIASAT INC,2015-05-01 00:00:00-04:00,2015,2,5,62.9900016784668,60.189998626708984,64.73999786376953,59.70000076293945,5054100,134262856,8457217524.795746,8.457217524795746,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q2
VSAT,VIASAT INC,2015-06-01 00:00:00-04:00,2015,2,6,60.2599983215332,63.15999984741211,64.56999969482422,59.5,4344200,134262856,8090679477.204254,8.090679477204255,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q2
VSAT,VIASAT INC,2015-07-01 00:00:00-04:00,2015,3,7,62.0,60.45000076293945,62.16999816894531,56.54999923706055,5389100,134262856,8324297072.0,8.324297072,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q3
VSAT,VIASAT INC,2015-08-01 00:00:00-04:00,2015,3,8,58.77000045776367,61.84000015258789,63.31999969482422,56.06999969482422,4674600,134262856,7890628108.580658,7.890628108580658,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q3
VSAT,VIASAT INC,2015-09-01 00:00:00-04:00,2015,3,9,64.29000091552734,57.470001220703125,65.22000122070312,56.970001220703125,4892100,134262856,8631759135.161316,8.631759135161316,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q3
VSAT,VIASAT INC,2015-10-01 00:00:00-04:00,2015,4,10,65.95999908447266,64.0,71.41000366210938,61.2400016784668,5177200,134262856,8855977858.838684,8.855977858838685,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q4
VSAT,VIASAT INC,2015-11-01 00:00:00-04:00,2015,4,11,61.97999954223633,66.11000061035156,66.77999877929688,58.619998931884766,4609400,134262856,8321611753.419342,8.321611753419342,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q4
VSAT,VIASAT INC,2015-12-01 00:00:00-05:00,2015,4,12,61.0099983215332,62.0,62.959999084472656,58.18000030517578,4050200,134262856,8191376619.204254,8.191376619204254,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,,Technology,Communication Equipment,United States,7000,2015-Q4
VSAT,VIASAT INC,2016-01-01 00:00:00-05:00,2016,1,1,62.5,59.939998626708984,63.36000061035156,56.34000015258789,4626100,134262856,8391428500.0,8.3914285,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,11.170399578334145,Technology,Communication Equipment,United States,7000,2016-Q1
VSAT,VIASAT INC,2016-02-01 00:00:00-05:00,2016,1,2,73.01000213623047,61.939998626708984,74.4000015258789,56.02000045776367,7837300,134262856,9802531403.376404,9.802531403376404,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,11.738607634252363,Technology,Communication Equipment,United States,7000,2016-Q1
VSAT,VIASAT INC,2016-03-01 00:00:00-05:00,2016,1,3,73.4800033569336,73.26000213623047,76.58000183105469,71.45999908447266,4349000,134262856,9865635109.591492,9.865635109591492,,,,,,,,,-23.968554,1.1210718,1.1208824,,,,23.267912438459938,Technology,Communication Equipment,United States,7000,2016-Q1
