ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,revenue,revenue_millions,net_income,operating_income,ebitda,ps_ratio,current_pe,forward_pe,current_ps,current_pb,peg_ratio,revenue_qoq_pct,revenue_yoy_pct,market_cap_yoy_pct,sector,industry,country,employees,year_quarter
RBOT,Vicarious Surgical Inc.,2020-09-01 00:00:00-04:00,2020,3,9,293.1000061035156,294.0,298.20001220703125,291.6000061035156,95485,5894024,1727538470.3742676,1.7275384703742676,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2020-Q3
RBOT,Vicarious Surgical Inc.,2020-10-01 00:00:00-04:00,2020,4,10,289.79998779296875,296.70001220703125,297.0,288.0,53411,5894024,1708088083.2514648,1.7080880832514649,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2020-Q4
RBOT,Vicarious Surgical Inc.,2020-11-01 00:00:00-04:00,2020,4,11,294.6000061035156,289.79998779296875,296.3999938964844,288.0,27552,5894024,1736379506.3742676,1.7363795063742675,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2020-Q4
RBOT,Vicarious Surgical Inc.,2020-12-01 00:00:00-05:00,2020,4,12,304.79998779296875,294.6000061035156,306.0,292.5,155851,5894024,1796498443.2514648,1.7964984432514648,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2020-Q4
RBOT,Vicarious Surgical Inc.,2021-01-01 00:00:00-05:00,2021,1,1,304.79998779296875,304.20001220703125,313.20001220703125,300.29998779296875,127581,5894024,1796498443.2514648,1.7964984432514648,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2021-Q1
RBOT,Vicarious Surgical Inc.,2021-02-01 00:00:00-05:00,2021,1,2,307.5,305.3999938964844,317.70001220703125,305.3999938964844,120086,5894024,1812412380.0,1.81241238,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2021-Q1
RBOT,Vicarious Surgical Inc.,2021-03-01 00:00:00-05:00,2021,1,3,298.20001220703125,309.8999938964844,312.8999938964844,291.0,173843,5894024,1757598028.7485352,1.757598028748535,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2021-Q1
RBOT,Vicarious Surgical Inc.,2021-04-01 00:00:00-04:00,2021,2,4,297.8999938964844,298.5,318.0,296.3999938964844,542416,5894024,1755829713.6257324,1.7558297136257324,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2021-Q2
RBOT,Vicarious Surgical Inc.,2021-05-01 00:00:00-04:00,2021,2,5,296.70001220703125,297.6000061035156,298.79998779296875,294.8999938964844,121904,5894024,1748756992.7485352,1.7487569927485351,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2021-Q2
RBOT,Vicarious Surgical Inc.,2021-06-01 00:00:00-04:00,2021,2,6,299.1000061035156,297.6000061035156,301.79998779296875,295.5,313475,5894024,1762902614.3742676,1.7629026143742677,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2021-Q2
RBOT,Vicarious Surgical Inc.,2021-07-01 00:00:00-04:00,2021,3,7,297.6000061035156,299.70001220703125,300.0,296.70001220703125,184349,5894024,1754061578.3742676,1.7540615783742677,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2021-Q3
RBOT,Vicarious Surgical Inc.,2021-08-01 00:00:00-04:00,2021,3,8,299.3999938964844,298.5,300.0,296.3999938964844,358636,5894024,1764670749.6257324,1.7646707496257323,,,,,,,,-0.6587838,,1.5088986,,,,,Healthcare,Medical Devices,United States,121,2021-Q3
RBOT,Vicarious Surgical Inc.,2021-09-01 00:00:00-04:00,2021,3,9,448.79998779296875,299.3999938964844,473.5799865722656,285.0,582816,5894024,2645237899.251465,2.6452378992514647,,,,,,,,-0.6587838,,1.5088986,,,,53.12179407954831,Healthcare,Medical Devices,United States,121,2021-Q3
RBOT,Vicarious Surgical Inc.,2021-10-01 00:00:00-04:00,2021,4,10,392.1000061035156,450.0,450.6000061035156,303.29998779296875,210046,5894024,2311046846.3742676,2.3110468463742677,,,,,,,,-0.6587838,,1.5088986,,,,35.300214844601484,Healthcare,Medical Devices,United States,121,2021-Q4
RBOT,Vicarious Surgical Inc.,2021-11-01 00:00:00-04:00,2021,4,11,393.0,393.0,405.0,347.1000061035156,188575,5894024,2316351432.0,2.316351432,,,,,,,,-0.6587838,,1.5088986,,,,33.401219232123466,Healthcare,Medical Devices,United States,121,2021-Q4
RBOT,Vicarious Surgical Inc.,2021-12-01 00:00:00-05:00,2021,4,12,318.6000061035156,390.29998779296875,395.1000061035156,292.20001220703125,542242,5894024,1877836082.3742676,1.8778360823742675,,,,,,,,-0.6587838,,1.5088986,,,,4.527565243841258,Healthcare,Medical Devices,United States,121,2021-Q4
RBOT,Vicarious Surgical Inc.,2022-01-01 00:00:00-05:00,2022,1,1,192.89999389648438,319.79998779296875,323.70001220703125,140.10000610351562,353095,5894024,1136957193.6257324,1.1369571936257323,,,,,,,,-0.6587838,,1.5088986,,,,-36.7125978930455,Healthcare,Medical Devices,United States,121,2022-Q1
RBOT,Vicarious Surgical Inc.,2022-02-01 00:00:00-05:00,2022,1,2,185.10000610351562,192.89999389648438,198.89999389648438,162.0,151596,5894024,1090983878.3742676,1.0909838783742676,,,,,,,,-0.6587838,,1.5088986,,,,-39.80487606389735,Healthcare,Medical Devices,United States,121,2022-Q1
RBOT,Vicarious Surgical Inc.,2022-03-01 00:00:00-05:00,2022,1,3,151.8000030517578,185.39999389648438,197.6999969482422,123.0,320723,5894024,894712861.1871338,0.8947128611871338,,,,,,,,-0.6587838,,1.5088986,,,,-49.09456846488401,Healthcare,Medical Devices,United States,121,2022-Q1
RBOT,Vicarious Surgical Inc.,2022-04-01 00:00:00-04:00,2022,2,4,147.60000610351562,150.60000610351562,151.8000030517578,119.4000015258789,194514,5894024,869957978.3742676,0.8699579783742676,,,,,,,,-0.6587838,,1.5088986,,,,-50.4531691414521,Healthcare,Medical Devices,United States,121,2022-Q2
RBOT,Vicarious Surgical Inc.,2022-05-01 00:00:00-04:00,2022,2,5,131.39999389648438,145.8000030517578,153.60000610351562,91.3499984741211,245354,5894024,774474717.6257324,0.7744747176257324,,,,,,,,-0.6587838,,1.5088986,,,,-55.71284513301734,Healthcare,Medical Devices,United States,121,2022-Q2
RBOT,Vicarious Surgical Inc.,2022-06-01 00:00:00-04:00,2022,2,6,88.19999694824219,132.0,140.6999969482422,84.5999984741211,486234,5894024,519852898.8128662,0.5198528988128662,,,,,,,,-0.6587838,,1.5088986,,,,-70.51153622587456,Healthcare,Medical Devices,United States,121,2022-Q2
RBOT,Vicarious Surgical Inc.,2022-07-01 00:00:00-04:00,2022,3,7,117.0,88.5,129.3000030517578,84.5999984741211,146083,5894024,689600808.0,0.689600808,,,,,,,,-0.6587838,,1.5088986,,,,-60.68548467727406,Healthcare,Medical Devices,United States,121,2022-Q3
RBOT,Vicarious Surgical Inc.,2022-08-01 00:00:00-04:00,2022,3,8,111.9000015258789,119.69999694824219,142.8000030517578,110.0999984741211,138002,5894024,659541294.5935669,0.6595412945935669,,,,,,,,-0.6587838,,1.5088986,,,,-62.62524922944132,Healthcare,Medical Devices,United States,121,2022-Q3
