ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,revenue,revenue_millions,gross_profit,net_income,operating_income,ebitda,ps_ratio,current_pe,forward_pe,current_ps,current_pb,peg_ratio,revenue_qoq_pct,revenue_yoy_pct,market_cap_yoy_pct,user_dau_millions,user_subscribers_millions,sector,industry,country,employees,year_quarter
HUBB,HUBBELL INC,2015-01-01 00:00:00-05:00,2015,1,1,84.17158508300781,84.79866570072616,86.37827031275096,80.97268483586217,8150194,53140009,4472878788.855301,4.472878788855301,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q1
HUBB,HUBBELL INC,2015-02-01 00:00:00-05:00,2015,1,2,90.33124542236328,85.03678220108908,92.89829863364132,84.45733210044527,5780982,53140009,4800203194.725594,4.800203194725594,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q1
HUBB,HUBBELL INC,2015-03-01 00:00:00-05:00,2015,1,3,87.43431854248047,91.16714674179744,91.25488463784166,85.33659295471791,7915088,53140009,4646260474.256279,4.646260474256279,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q1
HUBB,HUBBELL INC,2015-04-01 00:00:00-04:00,2015,2,4,86.80423736572266,87.20304392597833,90.00266159755341,85.95876331997312,7502950,53140009,4612777954.852638,4.612777954852638,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q2
HUBB,HUBBELL INC,2015-05-01 00:00:00-04:00,2015,2,5,86.16612243652344,87.59385028796886,89.73145314861013,85.71946115036974,5085473,53140009,4578868521.771957,4.578868521771957,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q2
HUBB,HUBBELL INC,2015-06-01 00:00:00-04:00,2015,2,6,86.80834197998047,87.10497409413752,89.72653846488787,86.07879591700582,6535972,53140009,4612996074.09124,4.61299607409124,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q2
HUBB,HUBBELL INC,2015-07-01 00:00:00-04:00,2015,3,7,83.70574951171875,87.16910359334385,87.70624272691327,81.89390039692067,7352417,53140009,4448124282.40448,4.44812428240448,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q3
HUBB,HUBBELL INC,2015-08-01 00:00:00-04:00,2015,3,8,79.10399627685547,84.01041852742705,85.5176172554562,64.40077311933597,4788086,53140009,4203587074.088066,4.203587074088066,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q3
HUBB,HUBBELL INC,2015-09-01 00:00:00-04:00,2015,3,9,68.50196075439453,78.03336963372773,79.51711164765263,66.46182086841368,7860512,53140009,3640194811.006172,3.640194811006172,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q3
HUBB,HUBBELL INC,2015-10-01 00:00:00-04:00,2015,4,10,78.09783172607422,68.4535363140022,78.58165806170737,67.61490112788478,6476759,53140009,4150119480.8040695,4.15011948080407,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q4
HUBB,HUBBELL INC,2015-11-01 00:00:00-04:00,2015,4,11,80.06539154052734,78.61390651903214,81.22657955772351,73.46114392100174,5733652,53140009,4254675627.052147,4.254675627052147,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q4
HUBB,HUBBELL INC,2015-12-01 00:00:00-05:00,2015,4,12,82.00074005126953,80.58049763450933,84.78441543579015,74.25838921917632,6383046,53140009,4357520064.331123,4.357520064331124,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,,,,Industrials,Electrical Equipment & Parts,United States,17800,2015-Q4
HUBB,HUBBELL INC,2016-01-01 00:00:00-05:00,2016,1,1,73.3900146484375,82.00074225637564,83.50214018468643,67.48992443138376,8157576,53140009,3899946038.9281006,3.8999460389281007,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-12.80903813791532,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q1
HUBB,HUBBELL INC,2016-02-01 00:00:00-05:00,2016,1,2,80.6373062133789,72.6839462886376,81.29467357210665,70.24932552198639,6587705,53140009,4285067177.914711,4.285067177914711,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-10.731546059902374,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q1
HUBB,HUBBELL INC,2016-03-01 00:00:00-05:00,2016,1,3,86.53313446044922,81.95038230581683,87.12946674082426,79.84590890458904,6624600,53140009,4598371544.026482,4.598371544026482,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-1.0306983539803083,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q1
HUBB,HUBBELL INC,2016-04-01 00:00:00-04:00,2016,2,4,86.39425659179688,85.70806600157468,90.862644257014,85.13624570336769,4983241,53140009,4590991572.836395,4.590991572836395,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-0.472305023772579,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q2
HUBB,HUBBELL INC,2016-05-01 00:00:00-04:00,2016,2,5,86.81087493896484,86.69651086735277,88.33029044166743,83.4697987010311,3881787,53140009,4613130675.554466,4.6131306755544665,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,0.7482668178742546,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q2
HUBB,HUBBELL INC,2016-06-01 00:00:00-04:00,2016,2,6,86.67119598388672,86.75337088905717,87.52171597019317,79.99848960962564,6629761,53140009,4605708134.624504,4.605708134624504,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-0.15798711617528438,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q2
HUBB,HUBBELL INC,2016-07-01 00:00:00-04:00,2016,3,7,88.61060333251953,86.69589625183978,88.67634580119322,84.94554534284426,3527513,53140009,4708768258.585518,4.7087682585855175,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,5.859637897530678,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q3
HUBB,HUBBELL INC,2016-08-01 00:00:00-04:00,2016,3,8,89.0050277709961,88.57771434933423,89.79391842836496,85.61937281681456,3602103,53140009,4729727976.795982,4.729727976795982,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,12.51647446418267,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q3
HUBB,HUBBELL INC,2016-09-01 00:00:00-04:00,2016,3,9,89.05650329589844,89.63511812058289,90.37078022517836,84.08045111922742,3724423,53140009,4732463386.652573,4.732463386652572,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,30.005772557664034,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q3
HUBB,HUBBELL INC,2016-10-01 00:00:00-04:00,2016,4,10,86.39491271972656,88.46138123040694,89.04826383703823,83.6093172034007,4116172,53140009,4591026439.480484,4.591026439480484,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,10.623958194837101,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q4
HUBB,HUBBELL INC,2016-11-01 00:00:00-04:00,2016,4,11,92.80921173095703,86.86604762171756,93.85071339032858,83.98952763764758,8515981,53140009,4931882346.665962,4.9318823466659625,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,15.916764965770568,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q4
HUBB,HUBBELL INC,2016-12-01 00:00:00-05:00,2016,4,12,97.06303405761719,94.21851471374305,99.01760756598077,93.11231063147895,5960823,53140009,5157930503.389084,5.157930503389084,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,18.36848545138765,,,Industrials,Electrical Equipment & Parts,United States,17800,2016-Q4
HUBB,HUBBELL INC,2017-01-01 00:00:00-05:00,2017,1,1,101.53777313232422,97.0630540378914,103.9664273523289,95.71565320059379,5671397,53140009,5395718178.091667,5.395718178091667,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,38.35366244130596,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q1
HUBB,HUBBELL INC,2017-02-01 00:00:00-05:00,2017,1,2,98.65997314453125,102.36949413348928,104.73992716677333,98.50194216044348,4893296,53140009,5242791860.840149,5.242791860840149,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,22.3502839783134,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q1
HUBB,HUBBELL INC,2017-03-01 00:00:00-05:00,2017,1,3,100.43270874023438,100.69204979580276,102.89228087806491,96.71824426153353,4239934,53140009,5336995046.350433,5.336995046350434,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,16.062719057216277,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q1
HUBB,HUBBELL INC,2017-04-01 00:00:00-04:00,2017,2,4,94.64351654052734,100.77572874226114,102.54922059179427,94.55149104032375,5294559,53140009,5029357320.755272,5.029357320755272,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,9.54838929595434,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q2
HUBB,HUBBELL INC,2017-05-01 00:00:00-04:00,2017,2,5,96.96923828125,95.02834158615347,98.61731672083842,91.60668843346701,7284800,53140009,5152946194.98877,5.152946194988769,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,11.70171749729203,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q2
HUBB,HUBBELL INC,2017-06-01 00:00:00-04:00,2017,2,6,95.24703216552734,97.79716378930245,101.5255758100438,94.12766546735382,6374357,53140009,5061428146.499413,5.061428146499413,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,9.89467848492016,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q2
